GDP,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
湖北省,4923.1,4359,4014.3,3734.3,3690.3,3527.9,3210.9,3080.6,2951.6,2732.9,2518.7,2088.4,1759,1755.5,1368.5,1140.4,1082.1,1020.1,808.6,714.2
湖南省,4561.4,4462,3850.5,3266.5,3165.3,3063.1,2878.9,2793.1,2702.1,2671.1,2509.8,2150.3,1857.3,1815.3,1594.9,1272.2,1100.7,1041.1,886.5,847.3
广东省,5169.5,4880.8,4478.3,3948.9,3712.7,3593.6,3275.1,3118.4,2950,2778.5,2614.6,2254.5,1996.4,1969.5,1705.7,1532.2,1428.3,1248.6,1097.3,1037.9
广西壮族自治区,4136.3,3757.3,3493.9,3116.4,2964.7,2877,2633,2473.9,2343.6,2172.4,2047.2,1675.1,1458.5,1453.8,1241.4,1032.5,912.5,817.9,666.7,608.5
海南省,1300.7,1178.4,1118,1020.2,993.3,951.6,859.3,814.7,742.7,701,651.4,534.4,458.7,433.9,360.1,317.5,293.8,275.8,244.3,222.9
重庆市,1960.9,1837,1581.3,1405.4,1300.3,1258.4,1086.2,1006.4,955.3,892.3,805.3,659.1,589.8,563.1,476.6,386.4,463.4,428.1,339.1,317.9
四川省,5818,5701.2,4938,4544.3,4365.3,3991.9,3745.5,3598.7,3323.6,3198.9,2900.4,2424.6,2194.5,2175,1999.8,1638.9,1427.5,1351.6,1147.7,1064.8
贵州省,2877.7,2675.6,2408,2273,2140,1959.9,1714,1317.2,1032.6,892.7,726.9,625.7,550.9,540.9,446.9,387.3,368.9,340.9,304,280.8
云南省,3939.5,3674.5,3096.2,2552.6,2388.6,2272.6,2121.8,2045.4,1912.8,1671,1424,1114.6,1072.4,1024.3,870.5,724.4,661.7,607.8,494.6,463.4
西藏自治区,168.5,154.4,142.1,132.2,121.5,113.6,96.2,90.4,83.4,77.3,71.8,66.6,62.2,59.2,53.8,48.9,46.1,43.3,40.7,39.8
陕西省,2532.2,2381.8,2098.2,1927.8,1830.6,1778.9,1675.6,1637.8,1528.6,1372.5,1237.5,989.5,790.8,753.7,592.6,484.8,435.8,372.3,302.7,282.2
甘肃省,1406.8,1227.3,1097.2,962.3,896,834.5,780.7,739.7,698.3,626.7,558.3,501.7,447.3,418.6,391,334.5,308.4,287,244.4,221.3
青海省,357.1,342.3,306,272,242,224.7,212.2,219,207.6,176.9,155.1,134.9,107.4,105.6,83.4,67.6,65.3,60.7,48.5,47.3
宁夏回族自治区,383.6,356.3,297.7,296.1,266.3,255.7,250.7,229.6,222.2,199.2,183.9,159.1,127.3,119,97.9,79.5,72.1,67.4,57.6,54.9
新疆维吾尔自治区,2484.9,2098.2,1888.4,1791,1640.3,1554,1479.8,1466.6,1378.8,1249.5,1087.5,1038.4,740.3,679.4,623.1,527.8,510,461.3,412.9,305
